NUCOS Unit List

The NOAA Unit Converter for Oil Spills (NUCOS) is designed specifically to support
oils spill response and planning. As the Oil industry (and the response community)
use some unusual units, this is NOT a general purpose or full featured unit converter.
However, it does try to include all the units that one might need for oil spill work.

Complete unit type, units, and synonym list:

Note that in NUCOS, unit names and synonyms are case and white space insensitive, so, eg:

"Pounds per Cubic Foot" is the same as "poundspercubicfoot"

All The Units:

Length:
    meter:  “meter”, “m”, “meters”, “metre”
    tonne per cubic meter:  “tonne per cubic meter”, “tonne/m³”, “tonne/m^3”, “t/m^3”, “t/m³”
    pound per cubic foot:  “pound per cubic foot”, “lb/ft³”, “lbs/ft^3”, “lb/ft^3”
    pound per gallon:  “pound per gallon”, “lb/gal”, “lbs/gal”
    API degree:  “API degree”, “api”

Kinematic Viscosity:
    Stoke:  “Stoke”, “St”, “stokes”
    centiStoke:  “centiStoke”, “cSt”, “centistokes”
    square millimeter per second:  “square millimeter per second”, “mm²/s”, “mm^2/s”
    square centimeter per second:  “square centimeter per second”, “cm²/s”, “cm^2/s”
    square meter per second:  “square meter per second”, “m²/s”, “m^2/s”
    square inch per second:  “square inch per second”, “in²/s”, “in^2/s”, “squareinchespersecond”
    Saybolt Universal Second:  “Saybolt Universal Second”, “SSU”, “SUS”
    Saybolt Furol Second:  “Saybolt Furol Second”, “SSF”, “SFS”

Dynamic Viscosity:
    kilogram per meter per second:  “kilogram per meter per second”, “kg/(m s)”
    Pascal second:  “Pascal second”, “Pa s”
    milliPascal second:  “milliPascal second”, “mPa s”
    Newton seconds per square meter:  “Newton seconds per square meter”, “N s/m²”, “N s/m^2”
    gram per centimeter per second:  “gram per centimeter per second”, “g/(cm s)”
    poise:  “poise”, “p”
    dyne seconds per square centimeter:  “dyne seconds per square centimeter”, “dyne s/cm²”, “dyne s/cm^2”
    centipoise:  “centipoise”, “cP”

Interfacial Tension:
    Newton per meter:  “Newton per meter”, “N/m”
    milliNewton per meter:  “milliNewton per meter”, “mN/m”
    dyne per centimeter:  “dyne per centimeter”, “dyne/cm”, “dyn/cm”
    Poundal per inch:  “Poundal per inch”, “pdl/in”
    Pound force per inch:  “Pound force per inch”, “lbf/in”
    erg per square centimeter:  “erg per square centimeter”, “erg/cm²”, “erg/cm^2”
    erg per square millimeter:  “erg per square millimeter”, “erg/mm²”, “erg/mm^2”
    joule per square meter:  “joule per square meter”, “j/m²”, “j/m^2”

Pressure:
    Pascal:  “Pascal”, “Pa”
    kiloPascal:  “kiloPascal”, “kPa”
    megaPascal:  “megaPascal”, “MPa”
    Newton per square meter:  “Newton per square meter”, “N/m²”, “N/m^2”
    bar:  “bar”, 
    millibar:  “millibar”, “mbar”
    dyne per square centimeter:  “dyne per square centimeter”, “dyn/cm²”, “dyn/cm^2”
    pound per square inch:  “pound per square inch”, “lb/in²”, “lb/in^2”, “psi”

Concentration In Water:
    kilogram per cubic meter:  “kilogram per cubic meter”, “kg/m³”, “kg/m^3”
    gram per cubic meter:  “gram per cubic meter”, “g/m³”, “g/m^3”
    part per million:  “part per million”, “ppm”, “parts per million”
    part per billion:  “part per billion”, “ppb”, “parts per billion”
    part per thousand:  “part per thousand”, “‰”, “0/00”, “ppt”, “parts per thousand”
    part per trillion:  “part per trillion”, “pptr”, “parts per trillion”
    fraction (decimal):  “fraction (decimal)”, “fraction”, “mass per mass”, “1”
    percent:  “percent”, “%”, “parts per hundred”
    pound per cubic foot:  “pound per cubic foot”, “lb/ft³”, “lb/ft^3”
    milligram per liter:  “milligram per liter”, “mg/l”
    gram per liter:  “gram per liter”, “g/l”
    kilogram per liter:  “kilogram per liter”, “kg/l”
    milligram per gram:  “milligram per gram”, “mg/g”
    milligram per kilogram:  “milligram per kilogram”, “mg/kg”
    milligram per milliliter:  “milligram per milliliter”, “mg/ml”
    microgram per liter:  “microgram per liter”, “µg/l”, “ug/l”
    microgram per gram:  “microgram per gram”, “µg/g”, “ug/g”
    nanogram per liter:  “nanogram per liter”, “ng/l”

Concentration:
    fraction (decimal):  “fraction (decimal)”, “fraction”, “mass per mass”, “1”
    percent:  “percent”, “%”, “parts per hundred”
    part per thousand:  “part per thousand”, “‰”, “0/00”, “parts per thousand”
    part per million:  “part per million”, “ppm”, “parts per million”
    part per billion:  “part per billion”, “ppb”, “parts per billion”
    part per trillion:  “part per trillion”, “parts per trillion”

Dimensionless:
    fraction (decimal):  “fraction (decimal)”, “number”, “fraction”, “1”
    percent:  “percent”, “%”, “parts per hundred”
    part per thousand:  “part per thousand”, “‰”, “0/00”, “ppt”, “parts per thousand”
    part per million:  “part per million”, “ppm”, “parts per million”
    part per billion:  “part per billion”, “ppb”, “parts per billion”

Mass Fraction:
    fraction (decimal):  “fraction (decimal)”, “fraction”, “1”, “mass per mass”
    percent:  “percent”, “%”, “parts per hundred”
    part per thousand:  “part per thousand”, “‰”, “0/00”, “ppt”, “parts per thousand”
    part per million:  “part per million”, “ppm”, “parts per million”
    part per billion:  “part per billion”, “ppb”, “parts per billion”
    part per trillion:  “part per trillion”, “parts per trillion”
    gram per kilogram:  “gram per kilogram”, “g/kg”
    milligram per gram:  “milligram per gram”, “mg/g”
    milligram per kilogram:  “milligram per kilogram”, “mg/kg”
    microgram per gram:  “microgram per gram”, “µg/g”, “ug/g”
    nanogram per gram:  “nanogram per gram”, “ng/g”, “nanograms per gram”

Volume Fraction:
    fraction (decimal):  “fraction (decimal)”, “fraction”, “1”, “mass per mass”
    percent:  “percent”, “%”, “parts per hundred”
    part per thousand:  “part per thousand”, “‰”, “0/00”, “ppt”, “parts per thousand”
    part per million:  “part per million”, “ppm”, “parts per million”
    part per billion:  “part per billion”, “ppb”, “parts per billion”
    part per trillion:  “part per trillion”, “pptril”, “parts per trillion”
    milliliter per liter:  “milliliter per liter”, “ml/l”, “mL/dm^3”
    liter per cubic meter:  “liter per cubic meter”, “l/m^3”

Angular Measure:
    radian:  “radian”, “rad”, “radians”
    degree:  “degree”, “deg”, “degrees”

Angular Velocity:
    rad/s:  “rad/s”, “1/s”, “radians/sec”
    hertz:  “hertz”, “hz”, “cycles/sec”
    rotations per minute:  “rotations per minute”, “rpm”
